{{Disputedcanon}} 
{{gondorian infobox
| name=Berelach
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[Gondor]]
| affiliation=
| language=[[Westron]]
| birth=First century of the [[Fourth Age]]
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=[[Borlas]]
| siblings=Unnamed sister
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Berelach''' was the only recorded son of [[Borlas]] and grandson of [[Beregond]].<ref name=New>{{PM|XVI}}, p. 416.</ref> He had an older sister, who is not named.<ref name="sister">{{PM|XVI}}, p. 421, fn. 14.</ref> 

Berelach served in the [[King's ships]]. For many years he was stationed at the [[Harlond]], but when he was given a high command, he moved to [[Pelargir]] and was often long at sea.<ref name="sister" />

In his youth he was friend of [[Saelon]], who was somehow connected to the "[[Dark Tree]]" &ndash; the growing threat of evil in Gondor.<ref>{{PM|XVI}}, p. 416-417.</ref>

In the first manuscript (ms. A) of the story the name was first ''Berthil'', changed to ''Bergil''. and in the later manuscripts (mss. B and C) to ''Berelach''.<ref>{{PM|XVI}}, p. 421, fn. 15.</ref>

==Genealogy==
{{familytree/start}}
{{familytree | |F|~|~|7| | BAR | | | | |BAR=[[Baranor (man of Gondor)|Baranor]]<br/><small>''unknown''</small>}}
{{familytree | |:| | |:| | |!| | | | | |}}
{{familytree | IOR | |:| | BER | | | | |IOR=[[Iorlas]]<br/><small>''b. c. {{TA|2990}}''</small>|BER=[[Beregond]]<br/><small>''fl. {{TA|3019}}''</small>}}
{{familytree | | | | |:|,|-|^|-|.| | | |}}
{{familytree | | | | | BER | | BOR | | |BER=[[Bergil]]<br/><small>''b. c. {{TA|3009}}''</small>|BOR=[[Borlas]]<br/><small>''d. after {{FoA|220}}''</small>}}
{{familytree | | | | | | | |,|-|^|-|.| |}}
{{familytree | | | | | | | DAU | | BER |DAU=''daughter''<br/><small>''unknown''</small>|BER='''BERELACH'''<br/><small>''fl. {{FoA|220}}''</small>}}
{{familytree/end}}

{{references}}
[[Category:Fourth Age characters]]
[[Category:Gondorians]]
[[de:Berelach]]
[[fr:encyclo/personnages/hommes/4a/gondoriens/berelach]]
[[fi:Berelach]]
