{{font|[http://www.acondia.com/fonts/cirth/ Cirth Erebor] by [[Dan Smith]]}}
'''Angerthas Erebor''' was a version of the [[Runes]] used in the [[Third Age]].
==History==
After the [[Second Age]], the Cirth were obsoleted by the [[Tengwar]] among the western races and the Cirth remained in use only by [[Dwarves]] and [[Men]]. The [[Rohirrim]] and the [[Men of Dale]] used two related simplified forms. The Dwarves developed even pen-written cursive forms, since they used them exclusively in any form of writing communication, even in paper.

[[Thráin I]] came to [[Lonely Mountain|Erebor]] and founded his dwarf-kingdom. There the [[Angerthas Moria]] were modified further and some new were added, but some reverted back to their Elvish usage, thus creating the Angerthas Erebor variation. This mode was used in Westron by Dwarves.

When [[Balin]] attempted to recolonize Moria, his followers used this script.  The lower inscription of [[Balin’s Tomb]] is written in Westron, as well as the [[Book of Mazarbul]].

==Characteristics==
The Angerthas Erebor showed revival of the <em style="font-family: 'Cirth Erebor'; font-style: normal;">$</em> and <em style="font-family: 'Cirth Erebor'; font-style: normal;">q</em> but substituted <em style="font-family: 'Cirth Erebor'; font-style: normal;">R</em> and <em style="font-family: 'Cirth Erebor'; font-style: normal;">T</em> again for ''g'' and ''gh'' this time, or as variants to their original cirth. 

The only innovations were only <em style="font-family: 'Cirth Erebor'; font-style: normal;">X</em> and <em style="font-family: 'Cirth Erebor'; font-style: normal;">C</em> for ''ps'' and ''ts''.

The Book of Mazarbul shows some new cirth for vowel combinations and diphthongs.

An over circumflex indicates a long consonant while an under bar indicates a long vowel which means that the single cirth for the long vowels were not used at all. There is however a distinct letter for long ''ll'' 

== Table ==
{| border="1"
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">1</em>
| p
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">8</em>
| t
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">#</em>
| ch
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">e</em>
| c
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">i</em>
| kw
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">R</em>
| g
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">f</em>
| h
|-
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">2</em>
| b
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">9</em>
| d
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">$</em>
| j
|
|
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">o</em>
| gw
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">T</em>
| gh
|-
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">3</em>
| f
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">0</em>
| th
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">%</em>
| sh
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">t</em>
| ch
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">p</em>
| chw
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">a</em>
| l
| g
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">s</em>
|-
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">4</em>
| v
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">!</em>
| dh
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">q</em>
| zh
|
|
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">Q</em>
| ghw/w
|-
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">5</em>
| hw
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">@</em>
| r
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">w</em>
| x
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">u</em>
| n
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">W</em>
| ñgw
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">d</em>
| nd
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">h</em>
| ñ
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">J</em>
| ou
|-
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">6</em>
| m
|
|
|
|
|
|
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">E</em>
| ñw
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">:</em>
| ll
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">j</em>
| ng
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">K</em>
| eu
|-
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">7</em>
| mb
|}

{| border="1"
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">l</em>
| i
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">;</em>
| y-
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">S</em>
| u
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">z</em>
| e
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">c</em>
| a
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">b</em>
| o
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">,</em>
| n
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">/</em>
| (e)
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">X</em>
| ps
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">&</em>
| ai
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">V</em>
| +h
|-
|
|
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">A</em>
| hy
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">D</em>
| z
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">x</em>
| é
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">v</em>
| á
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">n</em>
| ó
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">.</em>
| h
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">Z</em>
| (u)
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">C</em>
| ts
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">*</em>
| au
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">B</em>
| &
|-
|
|
|
|
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">F</em>
| w
|
|
|
|
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">m</em>
| œ
|
|
|
|
|
|
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">(</em>
| ea
|
|
|-
|
|
|
|
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">G</em>
| y
|
|
|
|
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">)</em>
| oa
|}
[[Category:Writing systems]]
