{{Disputedcanon}} 
{{disambig-two|the character|chapter in [[The Peoples of Middle-earth]]|[[Tal-Elmar (chapter)]]}}
{{men infobox
| name=Tal-Elmar
| image=
| caption=
| pronun=
| othernames=Flint-eye
| titles=
| position=
| location=[[Agar]]
| affiliation=
| language=tongue of Agar</br>[[Sindarin]] or [[Adûnaic]]
| birth=[[Second Age]]
| birthlocation=
| rule=
| death=[[Second Age]]
| deathlocation=
| age=
| notablefor=
| house=
| parentage=[[Hazad Longbeard]]
| siblings=Sixteen unnamed brothers<ref>{{PM|Elmar}}</ref>
| spouse=
| children=
| gender=Male
| height=Tall
| hair=
| eyes=Grey
| clothing=
| weapons=
| steed=
}}
<center>{{quote|Those who had seen that fire called him Flint-eye, and respected him, whether they loved him or not.|''[[The Peoples of Middle-earth]]'', [[Tal-Elmar (chapter)|Tal-Elmar]]}}</center>

'''Tal-Elmar''' was a young [[Men|man]] living in [[Agar]] during the [[Second Age]], hero in the [[Tal-Elmar (chapter)|writing]] with the same name. He was the seventeenth child of [[Hazad Longbeard]], and closest to his heart. Unlike his brothers and the rest of his town, he was tall and slender, fair skinned and had light hair. He was not prone to anger without reason, but when that happened, there was a fierce look in his eyes, for which the people of Agar called him "Flint-eye". He mostly stood aside from others, as if they were not the same kind, but showed reverence towards the elder people and proved to be hard working.

On a morning in Spring, while standing on top of a green hill above Agar with his father, Tal-Elmar was the first one to spot four [[Númenóreans|Númenórean]] ships on the [[Belegaer|Great Sea]]. The two rushed to the town-master [[Mogru]] to give him the news, for the [[Go-hilleg]], as Númenóreans were called, were greatly feared.  After a mocking speech, the town-master agreed to follow them on that hill but did not see the ships for they had come to near the shore and were hidden by hills.  In an attempt to endanger Tal-Elmar he sent him towards the shore, as a scout.  From the distance Tal-Elmar observed the four ships, until he gained courage and marched their way. 

The story of Tal-Elmar was not completed during the author's life, thus the fate of its hero remained unknown. As he reached the ships and came face to face with the Númenóreans, he was captured and interrogated by their captain, in their own tongue. How Tal-Elmar knew their language is not revealed. Only a mention is made that he heard it in "long dreams". The last words in the tale of Tal-Elmar are those of the captain, who reveals the Númenóreans' intentions: to occupy the lands of Agar and slay all those who would oppose them.<ref>{{PM|Elmar}}</ref>

==Genealogy==
{{familytree/start}}
{{familytree| BUL |y| ELM |~|~|y|~|~| HUS | |BUL=[[Buldar]]</br><small>''fl. {{SA}}''</small>|ELM=[[Elmar]]</br><small>''fl. {{SA}}''</small>|HUS=''unknown</br>husband''}}
{{familytree| |,|-|^|-|.| | | |!| | | | | | |}}
{{familytree| CHI | | HAZ | | UNK | | | | | |CHI=''unknown</br>children''|HAZ=[[Hazad Longbeard]]</br><small>''fl. {{SA}}''</small>|UNK=''unknown</br>children''}}
{{familytree| | | |,|-|^|-|.| | | | | | | | |}}
{{familytree| | | SON | | TAL | | | | | | | |SON=''unknown</br>sons''|TAL='''TAL-ELMAR'''</br><small>''fl. {{SA}}''</small>}}
{{familytree/end}}

{{references}}
{{title}}
[[Category:Second Age characters]]
[[Category:People of Agar]]
