{{Disputedcanon}} 
{{orc infobox
| name=Gorgol
| image=
| caption=
| pronun=
| othernames=
| titles=Captain
| position=
| location=
| affiliation=[[Morgoth]]
| language=
| birth=
| birthlocation=
| rule=
| death={{FA|460}}
| deathlocation=[[Tarn Aeluin]]; killed by [[Beren]]
| age=
| notablefor=leading the band who massacred [[Barahir]] and his company
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Gorgol the Butcher''' was an [[Orcs|orc]] captain during the [[First Age]].<ref>{{LB|4}}</ref> He is noted as being the leader of the band who slew [[Barahir]] and his men at [[massacre at Tarn Aeluin|Tarn Aeluin]] and as such claimed the [[Ring of Barahir]] which he was ordered to retrieve to prove the feat. Gorgol's orcs were later attacked by [[Beren]], Barahir's son, and slain, Beren reclaiming his father's ring. 

{{references}}
[[Category:First Age characters]]
[[Category:Orcs]]
[[Category:Servants of Melkor]]
[[de:Gorgol]]
[[fi:Gorgol]]
