{{Adaptation}}
{{nandor infobox
| name=Lethuin
| image=[[File:The Hobbit - The Desolation of Smaug - Lethuin.jpg|250px]]
| caption="Lethuin" from ''[[The Hobbit: The Desolation of Smaug]]''
| pronun=
| othernames=
| titles=
| position=
| location=
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=}}
'''Lethuin''' is a [[Silvan Elves|Silvan]] [[Elves|Elf]] of the [[Woodland Realm]] in the [[The Hobbit (film series)|''Hobbit'' films]], portrayed by Eli Kent.

===History===
Lethuin helped capture [[Thorin and Company]] while they were in [[Mirkwood]], and was later seen in the cellar conversing with [[Galion]] while [[Bilbo Baggins]] was searching for a means of helping the Dwarves escape.

===Etymology===
''Lethuin'' is obviously an anagram of the [[canon]]ical name [[Lúthien]] (the same way certain other background characters were given names of that nature throughout the [[Peter Jackson]] films). However, there is no actual background or etymology behind it.

[[Category:Elves from adaptations]]
