{{Edain infobox
| name=Hundad
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[Brethil]]
| affiliation=
| language=
| birth={{FA|447}}
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=[[House of Haleth]]
| parentage=[[Hundar]]
| siblings=[[Hunleth]]
| spouse=
| children=[[Hardang]]
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Hundad''' (b. {{FA|447}}) was the son of [[Hundar]] who was of the [[House of Haleth]], and the father of [[Hardang]].<ref>{{WJ|West}}, ''(iii) The Haladin'', p. 237</ref>  It was said that neither Hundad nor his son Hardang were men of mark or gallantry.<ref>{{WJ|West}}, ''(iii) The Haladin'', note 55, p. 308</ref>

== Genealogy ==
{{familytree/start}}
{{familytree | | | | | | | HMR | | | | | | |HMR=[[Halmir]]}}
{{familytree | |,|-|-|-|v|-|^|-|v|-|-|-|.| |}}
{{familytree | HDR | | HUN | | HAR | | HIR |HDR=[[Haldir (Chieftain of the Haladin)|Haldir]]|HUN=[[Hundar]]|HAR=[[Hareth]]|HIR=[[Hiril]]}}
{{familytree | | | |,|-|^|-|.| | | | | | | |}}
{{familytree | | | HLT | | HDD | | | | | | |HLT=[[Hunleth]]|HDD='''HUNDAD'''}}
{{familytree | | | | | | | |!| | | | | | | |}}
{{familytree | | | | | | | HDG | | | | | | |HDG=[[Hardang]]}}
{{familytree/end}}
{{references}}
[[Category:Edain]]
[[Category:House of Haleth]]
[[Category:First Age characters]]

[[de:Hundad]]
