{{other infobox
| image=
| name=Gorgumoth
| pronun=
| othernames=
| titles=
| position=
| location=[[Halls of Mandos]]
| affiliation=[[Mandos]]
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| parentage=
| siblings=
| spouse=
| children=
| race=[[Dogs|Hound]]
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Gorgumoth''' was the great [[dog|hound]] of [[Mandos]].<ref>{{LT2|VI}}, p. 278</ref>

{{references}}
[[Category:Characters in The Book of Lost Tales]]
[[Category:Dogs]]
