{{sindar infobox
| name=Galadhon
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[Doriath]]
| affiliation=
| language=[[Doriathrin]] 
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=A member of the royal house of [[Doriath]]
| parentage=[[Elmo]]
| siblings=
| spouse=
| children=[[Celeborn]] and [[Galathil]]
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Galadhon''' was a noble [[Sindar|Elf]] of [[Doriath]], the son of [[Elmo]] and thus the nephew of King [[Thingol]] and [[Olwë]]. Little is known of him, except for the fact that he was father to [[Celeborn]], later [[Lord of Lórien]], and [[Galathil]], father of [[Nimloth of Doriath|Nimloth]].<ref>{{UT|Galadriel}}</ref>

== Genealogy ==
{{familytree/start}}
{{familytree | | | | | | | ELM | | |ELM=[[Elmo]]}}
{{familytree | | | | | | | |!| | | |}}
{{familytree | | | | | | | GLD | | |GLD='''GALADHON'''}}
{{familytree | | | | | |,|-|^|-|.| |}}
{{familytree | GAL |~| CEL | | GLT |GAL=[[Galadriel]]|CEL=[[Celeborn]]|GLT=[[Galathil]]}}
{{familytree/end}}
{{references}}
[[Category:First Age characters]]
[[Category:Sindar]]
[[de:Galadhon]]
[[fr:encyclo/personnages/elfes/teleri/sindar/galadhon]]
[[fi:Galadhon]]
