{{adaptation}}
{{hobbit infobox
| name=Everard Proudfoot
| image=[[File:The Lord of the Rings - The Fellowship of the Ring - Everard Proudfoot.png|250px]]
| caption=Everard Proudfoot from ''[[The Lord of the Rings: The Fellowship of the Ring]]''
| pronun=
| othernames=
| titles=
| position=
| location=[[Hobbiton]]
| affiliation=
| language=
| birth=late [[Third Age]]
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| family=[[Proudfoot Family|Proudfoot]]
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Everard Proudfoot''' is a [[Hobbits|Hobbit]] invented for [[The Lord of the Rings (film series)|''The Lord of the Rings'' (film series)]]. He is played by [[Noel Appleby]].

==History==
Mr. Proudfoot was a grumpy old gaffer, who minded his own business and tending his garden. However, he enjoyed [[Gandalf]]'s fireworks and only expressed his disapproval when his wife arrived. He was present at [[Bilbo's Farewell Party]].<ref>{{fotree}}</ref> He later met the [[Travellers|four hobbits]] as they returned home from their journey.<ref>{{rotkee}}</ref>

==See also==
* [[Odo Proudfoot]]

{{References}}

[[Category:Hobbits from adaptations]]
