{{elves infobox
| image=
| name=Vëannë
| pronun=
| othernames=
| titles=
| position=
| location=[[Tol Eressëa]]
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| heritage=
| parentage=
| siblings=
| spouse=
| children=
| gender=Female
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Vëannë''' was an [[Elf]] of [[Tol Eressëa]]. She was the teller of the ''[[Tale of Tinúviel]]''.<ref>{{LT2|I}}, p. 8 ff</ref>

{{references}}
{{DEFAULTSORT:Veanne}}
[[Category:Characters in The Book of Lost Tales]]
[[Category:Elves]]
