{{orc infobox
| name=Lugdush
| image=[[File:Steve Otis - Lugdush.jpg|250px]]
| caption="Lugdush" by [[:Category:Images by Steve Otis|Steve Otis]]
| pronun=
| othernames=
| titles=
| position=
| location=
| affiliation=[[Saruman]]
| language=
| birth=
| birthlocation=
| rule=
| death=[[29 February]] {{TA|3019}}
| deathlocation=Edge of the [[Fangorn Forest]]
| age=
| notablefor=
| parentage=
| siblings=
| spouse=
| children=
| race=Orc
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Lugdush''' was an [[Orcs|Orc]], and apparently an [[Uruk-hai|Uruk]], in the service of [[Saruman]]. He was a member of [[Uglúk]]'s raiding band that captured [[Meriadoc Brandybuck|Merry]] and [[Peregrin Took|Pippin]] beneath [[Amon Hen]], and drove them westwards to the eaves of [[Fangorn Forest]]. It was there that Lugdush met his end, at the hands of [[Éomer]]'s [[Rohirrim]].<ref>{{TT|III3}}</ref>[[File:The Lord of the Rings - The Two Towers - Lugdush.jpg|Lugdush in ''[[The Lord of the Rings: The Two Towers]]''|thumb|200px]]
==Etymology==
It's possible that his name contains the [[Orcish]] element ''lug-'' ("fortress, lock-up, prison"<ref>{{PE|17}}, p. 79</ref>) seen in the name for the [[Dark Tower]], ''Lugburz''.<ref>{{HM|Guide}}, p. 241</ref>

{{references}}
[[Category:Orcs]]
[[Category:Servants of Saruman]]
[[Category:Third Age characters]]
