{{rohirrim infobox
| name=Déorwine
| image=[[File:The Lord of the Rings Online - Déorwine.jpg|250px]]
| caption=Déorwine from ''[[The Lord of the Rings Online]]''
| pronun=
| othernames=
| titles=
| position=Chief of the [[King's Riders]]
| location=[[Rohan]]
| affiliation=
| language=[[Rohirric]]
| birth=
| birthlocation=
| rule=
| death=[[15 March|March 15]], {{TA|3019}}
| deathlocation=[[Battle of the Pelennor Fields]]
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}'''Déorwine''' was the Chief of the [[King's Riders]] during the [[War of the Ring]].

==History==
An outstanding warrior, Déorwine and six of his knights were slain at the [[Battle of the Pelennor Fields]].<ref>{{RK|Battle}}</ref>

==Etymology==
The name ''Déorwine'' probably means "brave-friend" in [[Old English]], consisting of ''[[Wiktionary:deor#Old_English|dēor]]'' ("brave, bold (as a wild beast)" + ''[[Wiktionary:wine#Old_English|wine]]'' ("friend").<ref>{{HM|RC}}, p. 571</ref>

==Portrayal in adaptations==
'''2012: ''[[The Lord of the Rings Online: Riders of Rohan]]'':'''
:Déorwine can be encountered in Edoras, but currently plays no role in the storyline.

{{references}}
{{DEFAULTSORT:Deorwine}}
[[Category:Characters in The Lord of the Rings]]
[[Category:Rohirrim]]
[[Category:Third Age characters]]

[[de:Déorwine]]
[[fi:Déorwine]]
[[fr:encyclo:personnages:hommes:3a:hommes_du_nord:rohirrim:deorwine]]
