{{disambig-more|Tim|[[Tim (disambiguation)]]}}
{{other infobox
| image=
| name=Tim
| pronun=
| othernames=
| titles=
| position=
| location=
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| parentage=
| siblings=Unknown
| spouse=
| children=
| race=Unknown
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Tim''', said to be the "[[Unusual words|nuncle]]" of [[Tom Bombadil]], is only mentioned in verse composed by [[Samwise Gamgee|Sam Gamgee]]. In the poem, Tom encounters an old [[Trolls|troll]], gnawing on the shinbone of Tim.<ref>{{FR|I12}}</ref><ref>{{AB|7}}</ref> Most likely, Tim was only an invention by the poet.<ref name=RF>{{HM|Guide}}, p. 385</ref>

== Genealogy ==
{{familytree/start}}
{{familytree| | | | | |,|-|-|-|.| | |}}
{{familytree| RIV | | UNK | | TIM | |RIV=[[River-woman]]|UNK=''unknown''|TIM='''TIM'''}}
{{familytree| |!| | | |!| | | | | | |}}
{{familytree| GOL |~| TOM | | | | | |GOL=[[Goldberry]]|TOM=[[Tom Bombadil]]}}
{{familytree/end}}

{{References}}
{{Legend}}
[[Category:Characters of unknown race]]
