{{Edain infobox
| name=Eilinel
| image=
| caption=
| pronun=
| othernames=the White<ref>{{LB|4}}, pp. 336-8</ref>
| titles=
| position=
| location=
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=c. {{FA|455}}
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=[[Gorlim]]
| children=
| gender=Female
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Eilinel''' was the wife of [[Gorlim|Gorlim the Unhappy]].

==History==
Eilinel was a fair and gentle maiden, and was much loved by Gorlim. When her husband went to the [[Dagor Bragollach]], their house was plundered. Eilinel was killed.

Upon returning home, Gorlim could not find any trace of Eilinel. He kept returning to their house seeking for his lost wife, and [[Sauron]] tricked him by devising a [[phantoms|phantom]] of Eilinel to make him betray the location of [[Barahir]].<ref name=S19>{{S|19}}</ref>

==Genealogy==
{{familytree/start}}
{{familytree| ANG | | | | | |ANG=[[Angrim]]</br><small>''b. {{FA}}''</small>}}
{{familytree| |!| | | | | | |}}
{{familytree| GOR |~| EIL | |GOR=[[Gorlim]]</br><small>''d. {{FA|460}}''</small>|EIL='''EILINEL'''</br><small>''d. {{FA|455}}''</small>}}
{{familytree/end}}

{{references}}
[[Category:Characters in The Silmarillion]]
[[Category:Edain]]
[[Category:First Age characters]]
[[Category:House of Bëor]]
