{{location infobox
| name=North Gate
| image=
| caption=
| pronun=
| othernames=
| location=North wall of [[Gondolin]]
| type=Gate
| description=
| regions=
| towns=
| inhabitants=
| created=
| destroyed=
| events= [[Fall of Gondolin]]
}}
The '''North Gate''' was a secondary gate of [[Gondolin]] through which the forces of [[Morgoth]] entered during the [[Fall of Gondolin]]. The existence of this second gate is only mentioned (but plays a great part) in ''[[The Fall of Gondolin (chapter)|The Fall of Gondolin]]''.

[[Category:Gondolin]]
[[Category:Non-canon locations]]
