{{hobbit infobox
| name=Bucca of the Marish
| image=[[File:Liz Danforth - Bucca.jpg|250px]]
| caption="Bucca" by [[Liz Danforth]]
| pronun=
| othernames=
| titles=[[Thain]]
| position=
| location=The [[Marish]]
| affiliation=
| language=
| birth=
| birthlocation=
| rule=from {{SR|379}}
| death=
| deathlocation=
| age=
| notablefor=
| family=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Bucca of the Marish''' was the first thain of the [[Hobbits]] in [[Eriador]]. 

==History==
Around {{SR|379}}, some four years after the fall of the [[Arnor|North-kingdom]], the Hobbits of [[the Shire]] elected from their midst one Bucca of the [[Marish]] as the first [[Thain]]. He was to rule the land in the [[King of Arthedain|King]]'s stead. Little else is known about him, other than that he brought peace and prosperity to the Hobbits.<ref>{{App|TA}}</ref> 

His family became the [[Oldbucks]] and eventually the [[Brandybuck Family|Brandybucks]]. 

==Etymology==
The word '''Bucca''' is [[Old English]] for "buck", "male deer" or "he-goat" which is a translation of the original [[Westron]] name '''[[Gamba]]'''.<ref>{{HM|N}}</ref> 

{{references}}
{{seq-start}}
{{Seq
| pvac=None
| prev=New title
| nvac=Unknown
| next=Next known:<br/>[[Gorhendad Oldbuck]]
| list=1st [[Thain]] of [[the Shire]]
| dates= {{SR|379}} - ??
}}
{{seq-end}}
{{thains}}
[[Category:Hobbits]]
[[Category:Thains]]
[[Category:Oldbuck]]
[[Category:Brandybuck]]
[[Category:Third Age characters]]

[[de:Bucca]]
[[fi:Bucca Nevalainen]]
[[fr:encyclo:personnages:hobbits:bucca_du_maresque]]
