{{Adaptation}}
{{disambig-two|the "Lord of the Rings" film character|Man from the House of Bëor|[[Bereg]]}}
{{Rohirrim infobox
| name=Bereg
| image=[[File:The Lord of the Rings - The Two Towers - Bereg.jpg|250px]]
| caption="Bereg" from ''[[The Lord of the Rings: The Two Towers]]''
| pronun=
| othernames=
| titles=
| position=
| location=
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Bereg''' was a [[Men|Man]] of [[Rohan]] played by [[Ray Trickitt]] who fought in the [[Battle of the Hornburg]] in ''[[The Lord of the Rings: The Two Towers]]''. When the Elf Army arrived at [[Helm's Deep]], it was he who ordered the gate to be opened for them. It is unknown if he survived the battle.
[[Category:Men from adaptations]]
