__NOTOC__
'''''gond''''' or '''''gonn''''' is a [[Sindarin]] word meaning "rock" or "stone".<ref name="S">{{S|Elements}}, entry ''gond''</ref><ref name=PE17/>
==Etymology==

In one manuscript, the word is said to derive from [[Common Eldarin]] ''gon, gondo'' ("stone, rock").<ref>{{PM|Ros}}, p. 374 (note 16)</ref> In another manuscript, ''gond'' derives from [[Primitive Quendian]] ''gondō'' ("stone, general as a substance or material").<ref name=PE17>{{PE|17}}, pp. 28-9</ref>

In the ''[[The Etymologies|Etymologies]]'', the [[Noldorin]] ''gonn'' ("a great stone, or rock") derives from the [[Sundocarme|root]] GONOD/GONDO ("stone").<ref>{{LR|Etymologies}}, p. 359 (entry ''GOND-'')</ref>

==Examples==
* [[Argonath]]
* [[Beregond]]
* [[Gondolin]]
* [[Gondor]]
**[[Harondor]]
* [[Gonnhirrim]]
* ''[[seregon]]''
==See Also==
*[[Sindarin]] ''[[sarn]]'' ("(small) stone")
==Cognates==
*[[Quenya]] ''[[ondo]]'' ("rock" or "stone")
==Real-world inspiration==
[[J.R.R. Tolkien]] was inspired by the early Celtic word ''ond'', also meaning "rock".<ref>{{HM|RB}}, pp. 849, 853</ref><ref>{{L|324}}</ref>
{{references}}
{{title|lowercase}}
[[Category:Sindarin nouns]]
