{{disambig-two|the Rider of [[Rohan]]|great-grandson of [[Samwise Gamgee]]|[[Harding of the Hill]]}}
{{rohirrim infobox
| name=Harding
| image=[[File:LOTRO-Harding.jpg|250px]]
| caption=Harding from ''[[The Lord of the Rings Online]]''
| pronun=
| othernames=
| titles=
| position=
| location=[[Rohan]]
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=[[15 March]], {{TA|3019}}
| deathlocation=[[Battle of the Pelennor Fields]]
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Harding''' was a man of [[Rohan]] during the [[War of the Ring]].

==History==
Harding fought and died in the [[Battle of the Pelennor Fields]]. His name is remembered in the poem [[Song of the Mounds of Mundburg]].<ref>{{RK|Battle}}</ref>

==Etymology==
[[Old English]] ''hearding'' means "hard one, strong one".<ref>[[Jim Allan]] (ed.), ''[[An Introduction to Elvish]]'', "Giving of Names</ref>

==Portrayal in adaptations==
'''2012: ''[[The Lord of the Rings Online: Riders of Rohan]]'':'''
:Harding is Aldor of East Rohan, overseeing [[the Wold]] and the Eastemnet. He dwells in the village of Harwick, the main settlement of the Wold.

{{references}}
{{title}}
[[Category:Rohirrim]]
[[Category:Third Age characters]]

[[de:Harding]]
[[fi:Harding (Rohanin Ratsastaja)]]
