{{dwarves infobox
| name=Gamil Zirak
| image=
| caption
| pronun=
| othernames=Zirak the Old
| titles=
| position=Smith
| location=[[Nogrod]]
| affiliation=
| language=[[Khuzdul]]
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Gamil Zirak''' was a [[Dwarves|Dwarven]] smith.

==History==
Zirak the Old was the master of the dwarf [[Telchar]], the smith of [[Nogrod]], the maker of many renowned works. Gamil Zirak was a great craftsman himself, and the treasuries of [[Thingol]] were known to hold examples of his work.<ref>{{UT|Narn}}, ''The Departure of Túrin''</ref>

==Etymology==
''[[Gamil]]'' means "old" in [[Khuzdul]], and ''[[Zirak]]'' either means "spike" or "silver".
{{references}}

[[Category:Dwarves]]
[[Category:First Age characters]]
[[Category:Khuzdul words]]
[[de:Gamil Zirak]]
[[fi:Gamil Zirak]]
