{{location infobox
| name=Bywater
| image=[[File:Ralph Damiani - Across Middle-earth - Bywater.png|250px]]
| caption="Across Middle-earth: Bywater" by Ralph Damiani
| pronun=
| othernames=
| location=[[Westfarthing]], [[the Shire]]
| type=Village
| description=A small village by the [[Bywater Pool]]
| regions=
| towns=
| inhabitants=[[Hobbits]]
| created=
| destroyed=
| events=[[Battle of Bywater]]
}}
'''Bywater''' was a village in the [[Westfarthing]] of [[the Shire]], north of the [[East Road]].<ref>{{FR|Part}}</ref> It housed the [[Green Dragon]] inn and its residents included the [[Cotton Family]] and [[Old Noakes]].

The village was by the [[Bywater Pool]] with most of its holes and houses on the south bank by the road, the northernmost of which was The Green Dragon. On the north bank of the Pool there was a row of [[Smials]] with water-side gardens.  From the middle of the village, [[South Lane]] led to Cotton’s farm. South from the East Road ran the road north to [[Hobbiton]], lined by an avenue of trees. The village had its own post office.

In {{TA|3018}}, the Shire was taken over by [[Saruman]] and his [[Ruffians]]. A year later many houses in Bywater stood empty and some had even been burnt. At the return of [[Frodo Baggins|Frodo]] and his companions, Bywater became the centre of the rebellion which ultimately ended with the [[Battle of Bywater]] and the liberation of the Shire.
==Etymology==
The name refers to it as being beside the Pool occurring in the course of [[the Water]].<ref name="Nomen">{{HM|N}}, p. 767</ref>
==Portrayal in adaptations==
'''2001-03: [[The Lord of the Rings (film series)|''The Lord of the Rings'' (film series)]]:'''
:The villages of Hobbiton and Bywater were merged in the film so that The Green Dragon was put on the other side of the water from [[Bag End]] facing [[Old Mill|Sandyman's Mill]]. 

'''2002: [[The Lord of the Rings: The Fellowship of the Ring (video game)|''The Lord of the Rings: The Fellowship of the Ring'' (video game)]]:'''
:Bywater is the second town encountered by the player. The [[Cotton Family|Cottons]], [[Sackville-Baggins Family|Sackville-Bagginses]] and [[Angelica Baggins]] live there. It is home to both the [[Green Dragon]] and the [[Ivy Bush]].


{{navigation
| title=Village of Bywater
| north-west='''[[Hobbiton]]''', [[The Hill]], [[Overhill]], [[Rushock Bog]], [[Needlehole]]
| north=[[Bywater Pool]], [[Bindbole Wood]].<br/>'''The [[Northfarthing]]'''
| north-east=[[Brockenborings]], [[Scary]], [[Quarry]]
| west=[[Waymoot]],<br/>'''[[Michel Delving]]'''.<br/>'''The [[Westmarch]]'''
| east=[[Frogmorton]], [[Whitfurrows]], [[Brandywine Bridge]].<br/>'''The [[Eastfarthing]]''', '''[[Buckland]]'''
| south-west=[[Tookbank]], '''[[Tuckborough]]'''
| south=[[Pincup]],<br/>[[Green Hill Country]]. '''The [[Southfarthing]]'''
| south-east=[[Three-Farthing Stone]], [[Woody End]]
}}
{{references}}

[[Category:Cities, towns and villages of the Shire]]

[[de:Wasserau]]
[[fi:Virranvarsi]]
[[fr:encyclo/geographie/villes_tours_et_forteresses/comte/lezeau]]
