'''''rim''''' is a [[Sindarin]] word meaning "host",<ref>{{L|144}}, p. 178 (form ''rim'')</ref><ref>{{L|297}}, p. 382 (form ''rĩm'')</ref> or "a people of one kind or origin".<ref>{{PE|17}}, p. 190 (form ''rim'')</ref> '''''rim(b)''''' is glossed as "great number".<ref>{{PE|17}}, p. 50</ref>

The word often appears in compound names as the suffix '''''-rim''''', denoting "a group".<ref>{{PE|17}}, p. 62 (form ''-rim'')</ref>
==Examples==

*''[[Galadhrim|Galadh'''rim''']]''
*''[[Gondolindrim#Etymology|Gondolind'''rim'''‎]]''
*''[[Gonnhirrim|Gonnhir'''rim''']]''
*''[[Haradrim|Harad'''rim''']]''
*''[[Naugrim|Naug'''rim''']]''
*''[[Onodrim|Onod'''rim''']]''
*''[[Rohirrim#Etymology|Rohir'''rim''']]''

==See also==
*[[Sindarin]] ''[[gwaith]]''
{{references}}
{{title|lowercase}}
[[Category:Sindarin nouns]] 
[[Category:Sindarin suffixes]]
