{{Ent infobox
| name=Beechbone
| image=[[File:The Lord of the Rings - The Two Towers - Beechbone.jpg|250px]]
| caption=Beechbone from ''[[The Lord of the Rings: The Two Towers]]''
| pronun=
| othernames=
| titles=
| position=
| location=[[Fangorn Forest]]
| affiliation=
| language=[[Entish]]
| birth=
| birthlocation=
| rule=
| death=[[3 March]], {{TA|3019}}
| deathlocation=[[Isengard]]
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=Very tall
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Beechbone''' was an [[Ents|Ent]].

==History==
Beechbone was a notably tall and handsome Ent.  On [[3 March]] {{TA|3019}}<ref>{{App|Great}}</ref> he was caught in a burning spray sent up by [[Saruman]] from the beneath the [[Ring of Isengard]], but his fiery end brought his fellow [[Ents]] to the peak of their destructive anger.<ref>{{TT|III9}}</ref>

==Portrayal in adaptations==
'''2002: ''[[The Lord of the Rings: The Two Towers]]'':'''
:An unnamed Ent survives being set alight by extinguishing the flames in the floods of the River [[Isen]]. 

{{references}}
{{ents}}

[[Category:Ents]]

[[Category:Characters in The Lord of the Rings]]
[[Category:Third Age characters]]
[[de:Buchenbein]]
[[fi:Pyökkiluu]]
