{{unnamed}}
{{location infobox
| name=Gollum's Lake
| image=
| caption=
| pronun=
| othernames=
| location=In a cave in the [[Misty Mountains]], deep below [[Goblin-town]]
| type=Lake
| description=Icy cold pool of water
| regions=
| towns=
| inhabitants=[[Gollum]]
| created=
| destroyed=
| events=[[Riddle-game]] between [[Bilbo Baggins]] and Gollum
}}
'''Gollum's Lake''' was a small subterranean body of icy cold water inside the [[Misty Mountains]]. The lake had a tiny island in the middle, which provided protection for [[Gollum]] from the nearby [[Goblin-town|Goblin camp]] and was where he lived for over four hundred years during the [[Third Age]]<ref name=Riddles>{{H|Riddles}}</ref> (Gollum entered the Misty Mountains about {{TA|2470}} and departed in {{TA|2944|n}}; how long it took him to find the lake is unknown).<ref>{{App|TA}}</ref> The lake harboured [[fish]], which was the main food source of Gollum.<ref name=Riddles/>

{{References}}
[[Category:Lakes]]
[[Category:Misty Mountains]]
