{{font|[http://www.acondia.com/fonts/cirth/ Cirth Erebor] by [[Dan Smith]]}}

'''Angerthas Daeron''' ([[Sindarin|S]]. 'Daeron's Runes') was the full extension of the [[Certhas Daeron]] which was used by the [[Elves]] of [[Eregion]] to represent [[Sindarin]] and other languages.<ref group=note>Cf. {{HM|Guide}}, entry "Angerthas Daeron". [[Jim Allan]] in ''[[An Introduction to Elvish]]'' also identifies "Angerthas Daeron" with the writing of Eregion, but later gives the name "Angerthas Eregion" to their "full expansion". In the chronological table, he uses only the name "Angerthas Eregion" while the previous versions are dubbed "Early Daeron" and "Late Daeron".</ref> 
==Structure==
Angerthas was called like that because they extended the Certhas of Daeron and added several more cirth. The adding of 2 whole new rows (CH-row and QU-row) was attributed to them. 

The addition of these caused the following: a new certh for ''h'' to replace the previous certh <em style="font-family: 'Cirth Erebor'; font-style: normal;">#</em> which became ''ch''. This certh was preferred for ''ch'' because its shape seemed to be between the shapes of the T and K cirth (<em style="font-family: 'Cirth Erebor'; font-style: normal;">8</em> T + <em style="font-family: 'Cirth Erebor'; font-style: normal;">e</em> K > <em style="font-family: 'Cirth Erebor'; font-style: normal;">#</em> CH), to represent how the ''ch'' sound also (phonologically) exist between ''t'' and ''c''. There was also a new certh for ''nd'', which as Tolkien notes, its form wasn’t much related to the dental cirth.

Some of the new letters were used for sounds of Quenya (and other tongues) not found in Sindarin. In that stage, the Angerthas reached its fullest extent, but for most forms of writing other than carving, the Tengwar were used.

== Table ==
{| border="1"
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">1</em>
| p
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">8</em>
| t
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">#</em><ref>This certh was used for ''h'', but was chosen for ''ch'', as it occurred phonologically between sounds ''t'' and ''c'', and its shape looked intermediate between the Cirth <em style="font-family: 'Cirth Erebor'; font-style: normal;">8</em> and <em style="font-family: 'Cirth Erebor'; font-style: normal;">e</em>. Not to be confused with Sindarin ''ch''!</ref>
| ch
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">e</em>
| c
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">i</em><ref>Since it represents the labialised sound ''kw'' (also spelled ''qu''), its shape was maybe a mixture of the Cirth <em style="font-family: 'Cirth Erebor'; font-style: normal;">8</em> and <em style="font-family: 'Cirth Erebor'; font-style: normal;">1</em>.</ref>
| kw
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">R</em>
| r
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">f</em><ref name="s">Tolkien shows two distinct signs for ''s'' as indifferent. Their exact use can’t be guessed and isn’t obvious like the relation of the tengwar [[Silmë]] and [[Silmë Nuquerna]].</ref>
| s/h
|
|
|-
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">2</em>
| b
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">9</em>
| d
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">$</em>
| j
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">r</em>
| g
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">o</em>
| gw
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">T</em>
| rh
|
|
|
|
|-
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">3</em>
| f
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">0</em>
| th
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">%</em>
| sh
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">t</em>
| kh
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">p</em>
| chw
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">a</em>
| l
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">g</em><ref name="s"/>
| h/s
|
|
|-
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">4</em>
| v
