{{disambig-two|the [[Noldor]]in [[Elves|Elf]] of the [[First Age]]|[[Ruling Steward]] of [[Gondor]]|[[Egalmoth (Steward of Gondor)]]}}
{{noldor infobox
| name=Egalmoth
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=Lord of the [[House of the Heavenly Arch]]
| location=[[Gondolin]]
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death={{FA|538}}
| deathlocation=[[Mouths of Sirion]] in the [[Third Kinslaying]]<ref name="Death">{{LT2|IIIn}}, p. 215</ref>
| age=
| notablefor=
| house=[[House of the Heavenly Arch]]
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=Blue mantle with crystal stars<ref name="FG" />
| weapons=Curved sword, bow<ref name="FG">{{LT2|III}}, p. 173</ref>
| steed=
}}

'''Egalmoth''', who lived during the [[First Age]], was a [[Noldor|Noldorin]]<ref>{{LT2|III}}</ref> [[Elves|elf]] of [[Gondolin]], the leader of the [[Folk of the Heavenly Arch]].  He wore a blue mantle upon which stars were embroidered in crystal, and his sword was "bent" (none of the other Noldor carried curved swords).  However, he trusted more to his bow, for he could shoot high and far.

He was also one of the escorts King [[Turgon]] sent to accompany [[Aredhel]] on her way out of the [[Hidden City]] to her brother [[Fingon]], along with [[Glorfindel]] and [[Ecthelion]].<ref name="maeglin">{{WJ|Maeglin}}, p. 318.</ref>

He survived the [[Fall of Gondolin]], and fled to the [[Mouths of Sirion]].  He later died in the attack by the [[Sons of Fëanor]].

==Etymology==

'''''Egalmoth''''' is formed by a consonant metathesis of the word ''aegamloth'' which means "A Spike upon a Flowered Crest" in [[Sindarin]] (from ''[[aeg]]'' = "point" and ''[[amloth]]'' = "flowered crest, implying a crest on a helmet").<ref name="maeglin" />

{{references}}
[[Category:Characters in The Book of Lost Tales]]
[[Category:Gondolindrim]]
[[Category:Noldor]]
[[Category:First Age characters]]

[[de:Egalmoth (Hauptmann von Gondolin)]]
[[fr:encyclo:personnages:elfes:noldor:egalmoth]]
[[fi:Egalmoth (Gondolin)]]
