{{hobbit infobox
| name=Sadoc Brandybuck
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[Buckland]]
| affiliation=
| language=
| birth={{SR|1179}}
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| family=[[Brandybuck Family|Brandybuck]]
| parentage=[[Gormadoc Brandybuck]] and [[Malva Headstrong]]
| siblings=[[Madoc Brandybuck|Madoc]] and [[Marroc Brandybuck|Marroc]]
| spouse=
| children=two sons and [[Salvia Brandybuck|Salvia]]
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Sadoc Brandybuck''' was a Hobbit of [[the Shire]].

==History==
Sadoc was the son of [[Gormadoc Brandybuck]] and [[Malva Headstrong]]. He was born in {{SR|1179}}, the middle child, between his brothers [[Madoc Brandybuck|Madoc]] and [[Marroc Brandybuck|Marroc]]. He has three children, of which the daughter, [[Salvia Brandybuck|Salvia]], was born in {{SR|1226}}.<ref>{{App|Brandybuck}}</ref>

{{References}}

[[Category:Brandybuck]]
