{{hobbit infobox
| name=Gundahad Bolger
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[Budgeford]]
| affiliation=
| language=
| birth={{SR|1180}}
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| family=[[Bolger Family|Bolger]]
| parentage=[[Gundolpho Bolger]] and [[Alfrida of the Yale]]
| siblings=[[Gundahar Bolger|Gundahar]] and [[Rudolph Bolger|Rudolph]]
| spouse=
| children=[[Gundabald Bolger|Gundabald]]
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Gundahad Bolger''' was a [[Hobbits|Hobbit]] of [[the Shire]].

==History==
Gundahad was the youngest son of [[Gundolpho Bolger]] and [[Alfrida of the Yale]]. He had one son, [[Gundabald Bolger|Gundabald]].<ref>{{App|Bolger}}</ref>

{{references}}

[[Category:Bolger]]
[[Category:Hobbits]]
[[Category:Third Age characters]]

[[de:Gundahad Bolger]]
[[fi:Gundahad Bolger]]
