{{hobbit infobox
| name=Doderic Brandybuck
| image=[[File:The Lord of the Rings Online - Doderic Brandybuck.jpg|162px]]
| caption=Doderic Brandybuck from ''[[The Lord of the Rings Online]]''
| pronun=
| othernames=
| titles=
| position=
| location=[[The Shire]]
| affiliation=
| language=
| birth={{SR|1389}}
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| family=[[Brandybuck Family|Brandybuck]]
| parentage=[[Seredic Brandybuck]] and [[Hilda Bracegirdle]]
| siblings=[[Ilberic Brandybuck|Ilberic]] and [[Celandine Brandybuck|Celandine]]
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Doderic Brandybuck''' was a Hobbit of [[the Shire]].

==History==
Doderic was a son of [[Seredic Brandybuck]] and [[Hilda Bracegirdle]]. He attended [[Bilbo's Farewell Party]].<ref>{{App|Brandybuck}}</ref>

==Etymology==
Since it belongs to a [[Brandybuck]], the name is [[Celtic]]-sounding. However it is perhaps a form of Germanic [[Wikipedia:Theuderic|Theuderic]] meaning "people reign".<ref>[[Jim Allan]] (ed.), ''[[An Introduction to Elvish]]'', "Giving of Names"</ref>

{{references}}
[[Category:Hobbits]]
[[Category:Brandybuck]]
[[Category:Third Age characters]]

[[de:Doderic Brandybock]]
[[fi:Doderic Rankkibuk]]
[[fr:encyclo:personnages:hobbits:brandebouc:doderic_brandebouc]]
