{{Disputedcanon}} 
{{elves infobox
| image=
| name=Morwë
| pronun=
| othernames=
| titles=
| position=Leader of the [[Avari]]
| location=[[Cuiviénen]]
| affiliation=
| language=[[Common Eldarin]]
| birth=during the [[Years of the Trees]]
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Morwë''' was one of the leaders of the [[Avari]], along with [[Nurwë]], those of the [[Elves]] who refused the summons of [[Oromë]]. Instead of opting to travel to [[Aman]], they remained at [[Cuiviénen]] with half of the [[Tatyar]] (the second clan who later became known as the [[Noldor]]) and a third of the [[Nelyar]] (the third clan, later known as the [[Teleri]]).<ref>{{AA}}</ref>

{{references}}
[[Category:Avari]]
[[Category:First Age characters]]
