{{location infobox
| name=Ishmalog
| image=
| caption=
| pronun=
| othernames=
| location=Far to the east of [[Agar]]
| type=Valley
| description=
| regions=
| towns=
| inhabitants=
| created=
| destroyed=
| events=Battle in which [[Buldar]] obtained his wife [[Elmar]]
}}
'''Ishmalog''' was the name of a valley in the [[Second Age]] wherein the army of the North King fought against the "Fell Folk" of the east. Although the easterners had better weapons the North King's host was more numerous and they won. The victory had inspired songs sung for generations afterwards. The battle of Ishmalog was also where [[Buldar]] of [[Agar]] obtained a wound, a sword, and a woman. The woman was a captive and Buldar took her to wife. From their union came [[Hazad Longbeard]] and from him came [[Tal-Elmar (character)|Tal-Elmar]].<ref>{{PM|Elmar}}</ref>

==Other Versions of the Legendarium==
In a rejected version of the story the name of the valley was ''Rishmalog''.<ref>{{PM|Elmar}}, note 4</ref>

{{references}}
[[Category:Mannish words]]
[[Category:Valleys]]
