{{location infobox
| name=Taur-im-Duinath
| image=
| caption=
| pronun=
| othernames="Forest between Rivers"
| location=Southern Beleriand. South of the [[Andram]]; between the rivers [[Sirion]] and [[Gelion]]<ref>{{S|Map}}</ref><ref>{{S|Index}}</ref>
| type=Forest
| description=Dark and gloomy forest
| regions=
| towns=
| inhabitants=[[Moriquendi]]<ref>{{S|Beleriand}}</ref>
| created=
| destroyed=
| events=
}}
'''Taur-im-Duinath''', called the "Forest between Rivers" since it lay between the rivers [[Sirion]] and [[Gelion]],<ref>{{S|Index}}</ref> was the dark and gloomy forest that extended over a vast area of land to the south of the [[Andram]].<ref>{{S|Map}}</ref> None but a few [[Dark Elves]] ever wandered there.<ref>{{S|Beleriand}}</ref>
==Etymology==

The name ''Taur-im-Duinath'' literally means "forest between rivers" in [[Sindarin]], consisting of ''[[taur]]'' ("forest") + ''[[im]]'' ("between") + ''[[duin]]'' ("river") + ''[[-ath]]'' (collective plural suffix).<ref name=VT47>{{VT|47a}}, p. 38</ref><ref>[http://www.tolkiendil.com/langues/english/i-lam_arth/compound_sindarin_names Compound Sindarin Names in Middle-earth] at [http://www.tolkiendil.com Tolkiendil.com] (accessed 14 December 2011)</ref>

In the revised version of the second ''Silmarillion'' map appears the names '''''Taur i Melegyrn''''' ("Forest of the Great Trees") and '''''Taur na Chardhîn''''' ("Forest of the Southern Silence") for this region,<ref>{{WJ|11}}, p. 185</ref> although it is unknown if they were intended as replacements or alternative names.<ref name=VT47/>

{{references}}
[[Category:Beleriand]]
[[Category:Forests]]
[[Category:Sindarin locations]]
