{{disambig-more|Fíriel|[[Fíriel (disambiguation)]]}}
{{numenorean infobox
| name=Fíriel
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[Númenor]]
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=[[Orontor]]
| siblings=
| spouse=
| children=
| gender=Female
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Fíriel''' was, at one stage in the writing of the [[Númenor]] myth, a [[Númenóreans|Númenórean]] maiden, daughter of [[Orontor]], of the household of [[Elendil]]. She was remembered for singing a sad song in [[Quenya]] for Elendil and [[Herendil]], beginning with "''Ilu Ilúvatar en káre''" ("The Father made the World").<ref name=P1>{{LR|P1III2}}, pp. 62-3</ref><ref>{{VT|45a}}, p. 12</ref>

{{references}}
{{title}}
{{DEFAULTSORT:Firiel (woman of Numenor)}}
[[Category:Númenóreans]]
[[Category:Second Age characters]]
