{{disambig-two|the father of [[Ælfwine]]|seventh [[King of Rohan]]|[[Déor]]}}
{{men infobox
| name=Déor
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[wikipedia:England|England]]
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=Killed by [[Orm]]
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=[[Naimi|Éadgifu]]
| children=[[Ælfwine]]
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Déor''' was a [[Man]] living in the early medieval period of [[wikipedia:English history|English history]], and was the father of [[Ælfwine]]. He was killed by a sea-captain of the [[wikipedia:Vikings|Forodwaith]] named [[Orm]].<ref>{{LT2|VIb}}, p. 313</ref>

== Genealogy ==
{{familytree/start}}
{{familytree| DEO |y| EAD | |DEO='''DÉOR'''|EAD=[[Naimi|Éadgifu]]|}}
{{familytree| | | |!| | | | |}}
{{familytree| | | ÆLF | | | |ÆLF=[[Ælfwine]]|}}
{{familytree/end}}

{{references}}
{{title}}
{{DEFAULTSORT:Deor}}
[[Category:Characters in The Book of Lost Tales]]
[[Category:Men]]
