{{elves infobox
| image=
| name=Mablon
| pronun=
| othernames=''The Ilkorin''
| titles=
| position=
| location=
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=[[The Battle of Unnumbered Tears]]
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Mablon''' the Ilkorin was an [[Elf]] of the [[Elder Days]]. He was noted for his self-sacrifice in the [[Battle of Unnumbered Tears]] when he challenged a host of [[Balrogs]] to save the remainders of his people.<ref>{{LT1|X}}, p. 274</ref>

{{references}}
[[Category:Characters in The Book of Lost Tales]]
[[Category:Elves]]
