{{plant infobox
| name=Cedars
| image=
| caption=
| pronun=
| othernames=
| location=[[Ithilien]]
| notablefor=
| family=Pinaceae
| appearance=Thick ridged bark with long needle leaves and seed-cones
}}

'''Cedars''' were huge resinous trees with spreading branches. In the [[Third Age]], as today, cedars were most common in warmer lands, but they were apparently not unknown in [[the Shire]].  While in [[Ithilien]], [[Frodo Baggins|Frodo]] and [[Samwise Gamgee|Sam]] decided to rest near a bank crowned with old cedars.<ref>{{TT|IV4}}</ref>

{{references}}
[[Category:Trees]]
