{{elves infobox
| image=
| name=Ellu
| pronun=
| othernames=''Melemno''
| titles=
| position=
| location=[[Alqualondë|Alqaluntë]]
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| parentage=
| siblings=
| spouse=
| children=
| race=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Ellu Melemno''' was the name of an [[Elf]] who, after the loss of [[Thingol|Tinwelint]], was chosen as the leader of the [[Solosimpi]].<ref>{{LT1|V}}, p. 132</ref>

{{references}}
[[Category:Characters in The Book of Lost Tales]]
[[Category:Elves]]
