{{orc infobox
| name=Orcobal
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=
| affiliation=[[Morgoth]]
| language=
| birth=
| birthlocation=
| rule=
| death=Killed by [[Ecthelion]] during the [[Fall of Gondolin]]
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Orcobal''' was the chief champion of the [[orcs]] present at the [[Fall of Gondolin]]. He was slain by [[Ecthelion|Ecthelion of the Fountain]], who "cleft the head of Orcobal [...] to his teeth" before the gates of [[Gondolin]].<ref name="LT2Gondolin">{{LT2|III}}</ref>

He only appears in Tolkien's early ''[[The Fall of Gondolin (chapter)|The Fall of Gondolin]]''.

== See Also ==
* [[Balcmeg]]
* [[Lug]]
* [[Othrod]]

{{references}}
[[Category:Characters in The Book of Lost Tales]]
[[Category:Orcs]]
[[Category:Servants of Melkor]]
[[de:Orcobal]]
[[fr:encyclo/personnages/orques/orcobal]]
[[fi:Orcobal]]
