{{noncanon}} 
{{elves infobox
| image=
| name=Ban
| pronun=
| othernames=
| titles=
| position=
| location=
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=[[Blodrin]]
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Ban''' was the father of [[Blodrin]], a member of the [[Gaurwaith]] in the earlier stages of the [[legendarium]].<ref>{{SM|2}}</ref><ref>{{SM|3}}</ref>

{{references}}
[[Category:Elves]]
