{{noldor infobox
| name=Ornil
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[Nargothrond]]
| affiliation=
| language=
| birth=fl. {{FA|495}}
| brithlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Ornil''' was an [[Elves of Nargothrond|Elf of Nargothrond]] who, according to the [[Grey Annals]], met [[Túrin]] after the [[Battle of Tumhalad]] ({{FA|495}}) when they were hurrying back to [[Nargothrond]] and leaves were falling from trees in a great wind. Ornil said to Túrin: "Even so fall the people of Nargothrond, but them there shall come no Spring."<ref>{{GA|277}}</ref> Nothing more is known of him.

{{references}}

[[Category:Noldor]]
[[Category:Sindarin names]]
[[Category:First Age characters]]
[[fi:Ornil]]
