{{hobbit infobox
| name=Widow Rumble
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[Hobbiton]]
| affiliation=
| language=
| birth=Late [[Third Age]]
| birthlocation=
| rule=
| death=Early [[Fourth Age]]
| deathlocation=
| age=
| notablefor=
| family=
| parentage=
| siblings=
| spouse=
| children=
| gender=Female
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Widow Rumble''' was a [[Hobbits|hobbit]] of [[the Shire]].

==History==
Widow Rumble looked after [[Gaffer Gamgee|Hamfast Gamgee]] after the [[War of the Ring]] when his son [[Samwise Gamgee|Sam]] moved from [[Bagshot Row]] to [[Bag End]].<ref>{{RK|Havens}}</ref>
==Etymology==
[[J.R.R. Tolkien|Tolkien]] mentions that "rumble" is not a meaningful word in the [[Hobbitish]] of that era.<ref name="Nomen">{{HM|N}}, p. 762</ref>
{{references}}
[[Category:Characters in The Lord of the Rings]]
[[Category:Rumble]]
