{{people infobox
| name=Fire-drakes
| image=[[File:Ted Nasmith - Searching Eye.jpg|250px]]
| caption="Searching Eye" by [[Ted Nasmith]]
| pronun=
| othernames=Urulóki
| origin=[[Dragons]]
| location=
| affiliation=[[Morgoth]]
| rivalry=
| language=
| members=[[Glaurung]], [[Ancalagon]], [[Smaug]]
| lifespan=
| distinctions=Fire-breathing; later with wings
| height=
| hair=
| skin=
| clothing=
| weapons=
}}
<small>"''…the fire-drakes of the North, issued from [[Angband]]'s gates by night.''"<ref name=Return>{{S|Return}}</ref></small>

'''Fire-drakes''' ([[Quenya]] ''[[Urulókë|Urulóki]]'') were fire breathing [[Dragons]].
==History and Characteristics==
The fire-drakes were the more powerful of the two fundamental divisions of dragon-kind (the other being the [[cold-drakes]]), who, as the name suggests, were able to breathe fire. [[Glaurung]], the [[Father of Dragons]], was the first of the species.<ref name=Return/> He first appeared in the middle of the [[First Age]] but the Urulóki were known to have survived even after the downfall of [[Morgoth]]. Other dragons considered to be of the fire-drakes during the [[Elder Days]] were [[Ancalagon|Ancalagon the Black]] and the terrible [[Beast of Gondolin]].

[[Smaug]], the last of the truly powerful dragons, was slain by [[Bard]] in the late [[Third Age]].<ref>{{HM|H}}, ''passim''</ref> We can be sure that he was not the last of the fire-drakes, though, because [[Gandalf]] refers to fire-breathing dragons in the time before the [[War of the Ring]], nearly eighty years after Smaug's death.<ref>{{FR|I2}}</ref>
{{references}}
[[Category:Dragons]]
[[de:Drachen]]
[[fi:Lohikäärmeet]]
