{{Adaptation}}
{{men infobox
| name=Minstrel of Gondor
| image=[[File:The Return of the King (1980 film) - Minstrel of Gondor.png|250px]]
| caption=Minstrel of Gondor from [[The Return of the King (1980 film)|''The Return of the King'' (1980 film)]]
| pronun=
| othernames=
| titles=
| position=
| location=
| affiliation=[[Gondor]]
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=Brown
| eyes=Black
| clothing=
| weapons=
| steed=
}}
The '''Minstrel of [[Gondor]]''' is a character performed by [[Glenn Yarbrough]] who appears in the [[1980]] [[The Return of the King (1980 film)|animated adaptation]] of ''[[The Return of the King (1980 film)|The Return of the King]]''. He appears only in the film's framing device as entertainment at [[Bilbo Baggins]]' 129th birthday party in [[Rivendell]], and relates the tale of [[Frodo Baggins|Frodo]]'s [[Quest of the Ring|quest]] to destroy Bilbo's old [[The One Ring|ring]], singing various songs in the process.

[[Category:Men from adaptations]]
[[Category:Images from The Return of the King (1980 film)]]
