{{expansion}}
{{disambig-more|Valandil|[[Valandil (disambiguation)]]}}
{{Númenórean infobox
| name=Valandil
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=[[Elendil]]
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
In the earlier stages of the [[Legendarium]], '''Valandil''' was the brother of [[Elendil]] the Tall.<ref>{{LR|P1II4}}, pp. 33-4</ref>

{{references}}
{{title}}
[[Category:Númenóreans]]
[[Category:Second Age characters]]
