{{noncanon}} 
{{elves infobox
| image=
| name=Blodrin
| pronun=
| othernames=
| titles=
| position=
| location=
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death={{FA|489}}
| deathlocation=[[Amon Rûdh]]
| age=
| notablefor=
| house=
| parentage=[[Ban]]
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Blodrin''' son of [[Ban]] was a member of [[Túrin]]'s outlaw company in the earlier versions of the legendarium. He was a [[Gnome]] who, after becoming unsatisfied with very little plunder that they acquired, betrayed the company to the [[Orcs]]. He was killed in the attack at [[Amon Rûdh]] in {{FA|489}} (at that stage of writing it was F.A. 189<ref>{{SM|7}}</ref>).<ref>{{SM|2}}</ref><ref>{{SM|3}}</ref>

==Other Versions of the Legendarium==
In an even earlier version he was the son of [[Bór]] and an [[Easterlings (First Age)|Easterling]].<ref>{{LB|1}}</ref>

{{references}}
[[Category:Elves]]
[[Category:Easterlings]]
[[Category:First Age characters]]
