{{eagle infobox
| name=Meneldor
| image=[[File:The Lord of the Rings Trading Card Games - Meneldor, Misty Mountain Eagle.jpg|250px]]
| caption="Meneldor, Misty Mountain Eagle" from [[The Lord of the Rings Trading Card Game]]
| pronun=
| othernames=
| titles=
| position=
| location=
| affiliation=[[Manwë]]
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=helping rescue [[Frodo]] and [[Sam]] from the eruptions of [[Orodruin]]
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| wingspan=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Meneldor''' was a great [[Eagles|Eagle]] of the northern mountains, one of the followers of [[Gwaihir|Gwaihir the Windlord]]. He was among the squadron of Eagles who flew to the aid of the [[Captains of the West]] in the last desperate battle before the [[Gate of Mordor]]. With his lord Gwaihir, and Gwaihir's brother [[Landroval]], he flew into the [[Mordor|Black Land]] to the rescue of [[Frodo Baggins|Frodo]] and [[Samwise Gamgee|Sam]], and carried one of these two (we are not told which) out of the destruction of [[Mount Doom]].<ref>{{RK|VI4}}</ref>

==Etymology==
The first element of his name ''[[menel]]'' is both a [[Sindarin]] and [[Quenya]] word meaning "the heavens".<ref>{{PE|Eldarin}}, p.24</ref> 

==Portrayal in adaptations==
'''2003: ''[[The Lord of the Rings: The Return of the King]]'':'''
:[http://lotrtcgwiki.com/wiki/lotr17022 A card] in [[Decipher]]'s [[The Lord of the Rings Trading Card Game]] confirms one of the eagles that rescued Frodo and Sam was Meneldor.
{{References}}

{{Eagles}}

[[Category:Characters in The Lord of the Rings]]
[[Category:Eagles]]
[[Category:Third Age characters]]
[[de:Meneldor]]
[[fr:encyclo/personnages/animaux/aigles/meneldor]]
[[fi:Meneldor]]
