<noinclude>{{month|September|hide31=yes}}
Events that occurred on {{PAGENAME}}.__NOTOC__
==On Earth==
</noinclude>
* '''[[1937]]''' - [[J.R.R. Tolkien]] writes a [[Letter to Jane Neave (22 September 1937)|letter to Jane Neave]].
* '''[[1954]]''' - [[J.R.R. Tolkien]] writes [[Letter 152]].
* '''[[1963]]''' - [[J.R.R. Tolkien]] starts writing [[Letter to Eileen Elgar (September 1963)|a letter to Eileen Elgar]].
* '''[[1976]]''' - Actor and stuntman [[Sala Baker]] is born.
* '''[[1978]]''' - [[Oxonmoot 1978]] at [[wikipedia:Oxford Town Hall|Oxford Town Hall]].
* '''[[1981]]''' - The Dutch [[Tolkien Societies|Tolkien Society]] [[Unquendor]] is founded in [[wikipedia:Leiden|Leiden]], the [[wikipedia:Netherlands|Netherlands]]. 
* '''[[1989]]''' - [[Oxonmoot 1989]] at [[wikipedia:Oxford Town Hall|Oxford Town Hall]].
* '''[[1990]]''' - [[Oxonmoot 1990]] at [[wikipedia:Oxford Town Hall|Oxford Town Hall]].
* '''[[1991]]''' - [[Oxonmoot 1991]] at [[wikipedia:University College, Oxford|University College]].
* '''[[1992]]''' - The Danish [[Tolkien Societies|Tolkien Society]] [[Imladris, Danmarks Tolkienforening|Imladris]] is founded.
* '''[[1996]]''' - [[Oxonmoot 1996]] at [[wikipedia:University College, Oxford|University College]].
* '''[[2000]]''' - [[Oxonmoot 2000]] at [[wikipedia:St Antony's College, Oxford|St Antony's College]].
* '''[[2001]]''' - [[Oxonmoot 2001]] at [[wikipedia:St Antony's College, Oxford|St Antony's College]].
* '''[[2003]]''' - The [[Eleventy-First Birthday Party]] is held in [[wikipedia:Frankenmuth, Michigan|Frankenmuth]], [[wikipedia:Michigan|Michigan]].
* '''[[2009]]''' - The Frisian translation of ''[[The Hobbit]]'', by Anne Tjerk Popkema, is published.
* '''[[2010]]''' - [[The Lonely Mountain Band]] release their first album ''[[Beyond the Western Seas]]''.
* '''[[2012]]''' - [[Oxonmoot 2012]] at [[wikipedia:Lady Margaret Hall, Oxford|Lady Margaret Hall]].
* '''[[2013]]''' – [[Oxonmoot 2013]] at [[wikipedia:Lady Margaret Hall, Oxford|Lady Margaret Hall]].
* '''[[2017]]''' - [[Oxonmoot 2017]] at [[wikipedia:St Antony's College, Oxford|St Antony's College]].
* '''[[2018]]''' - [[Oxonmoot 2018]] at [[wikipedia:St Antony's College, Oxford|St Antony's College]].

==In Arda==
* {{TA|2890}}:
** [[Bilbo Baggins]] is born.
* {{TA|2941}}:
** [[Bilbo Baggins|Bilbo]] and [[Thorin and Company|the Dwarves]] arrive in [[Lake-town]].
* {{TA|2968}}:
** [[Frodo Baggins]] is born.
* {{TA|3001}}:
** [[Bilbo Baggins|Bilbo]] turns 111 and throws the [[Bilbo's Farewell Party|Farewell Party]] at which he announces his intention to leave [[the Shire]]. He leaves behind [[the One Ring]] and sets off.
** [[Frodo Baggins|Frodo]] turns 33 and comes of age. He inherits [[Bag End]] and all the things Bilbo leaves behind.
* {{TA|3018}}:
** The [[Nazgûl|Black Riders]] reach [[Sarn Ford]] at evening and drive off the guard of [[Rangers of the North|Rangers]].
** [[Gandalf]] overtakes [[Shadowfax]].
** Frodo celebrates his birthday with [[Fredegar Bolger|Fredegar]], [[Meriadoc Brandybuck|Merry]], [[Peregrin Took|Pippin]], [[Samwise Gamgee|Sam]] and [[Folco Boffin|Folco]]. Merry and Fredegar leave for [[Crickhollow]].
** {{Cal Travel-Boromir}}
* {{TA|3019}}:
** [[Saruman]] enters [[the Shire]].
* {{TA|3021}}: 
** Frodo and Sam meet the Last Riding of the Keepers of the [[Three Rings|Rings]] in [[Woody End]]. 
** [[Bilbo Baggins]] becomes 131 years old, the longeviest Hobbit in history.
* {{FoA|61}}:
** [[Samwise Gamgee]] leaves [[Middle-earth]], last of the [[Ring-bearer|Ring-bearers]].<noinclude>

==Notes==
As Frodo and Sam ride through the Shire in 3021, the text tells us that “"the Moon went westward"” above them<ref>{{HM|RK}}, [[The Grey Havens]]</ref>. According to astronomy, in that date of that year, no moon should have been visible.<ref>http://shire-reckoning.com/moon.html</ref>
{{references}}[[Category:Dates|266]]</noinclude>
[[de:22. September]]
[[fi:22. syyskuuta]]
