{{disambig-more|May|[[May (disambiguation)]]}}
{{hobbit infobox
| name=May Gamgee
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[Hobbiton]]
| affiliation=
| language=
| birth={{SR|1376}}
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| family=[[Gamgee Family|Gamgee]]
| parentage=[[Gaffer Gamgee]] and [[Bell Goodchild]]
| siblings=[[Hamson Gamgee|Hamson]], [[Halfred Gamgee|Halfred]], [[Daisy Gamgee|Daisy]], [[Samwise Gamgee|Samwise]] and [[Marigold Gamgee|Marigold]]
| spouse=
| children=
| gender=Female
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''May Gamgee''' was a [[Hobbits|Hobbit]] of [[the Shire]].
==History==
May was the second daughter, and fourth child, of [[Gaffer Gamgee|Hamfast Gamgee]] and [[Bell Goodchild]].<ref>{{App|Gamgee}}</ref>

==Etymology==
''[http://en.wiktionary.org/wiki/may#Etymology_2 May]'' could refer to the hawthorn blossoms, so called because they blossom in the month May. It was a [[May (disambiguation)|common girl's name]] in [[the Shire]].

{{References}}



[[Category:Hobbits]]
[[Category:Gamgee]]
[[Category:Third Age characters]]

[[fr:encyclo/personnages/hobbits/gamegie/may_gamegie_2]]
