{{men infobox
| name=The Black Serpent
| image=[[File:Anke Eißmann - The Black Serpent founders.jpg|250px]]
| caption="The Black Serpent founders" by [[Anke Eißmann]]
| pronun=
| othernames=The Serpent Lord
| titles=
| position=Commander of the [[Haradrim]]
| location=[[Harad]]
| affiliation=[[Sauron]]
| language=
| birth=
| birthlocation=
| rule=
| death=[[15 March]] {{TA|3019}}
| deathlocation=[[Battle of the Pelennor Fields]]
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
| gallery=the Black Serpent
}}
'''The Black Serpent''' was the leader of the [[Haradrim]] in the [[Battle of the Pelennor Fields]].  "The Black Serpent" was also the name of the banner under which the Haradrim fought. 

==History==
At the [[Battle of the Pelennor Fields]] the great commander of the [[Haradrim]] was called the '''Black Serpent'''.  He was slain by King [[Théoden]] of [[Rohan]] just before his death.<ref>{{RK|V6}}</ref>

==Portrayal in adaptations==
'''1981''': '''[[The Lord of the Rings (1981 radio series)|''The Lord of the Rings'' (1981 radio series)]]:'''
:[[Éowyn|Dernhelm]] warns [[Théoden]] of the coming of the Black Serpent. He kills the Serpent, but is killed by the [[Witch-king]] almost immediately after.

'''2001-2010''': '''''[[Lord of the Rings Strategy Battle Game]]'':'''
:The Black Serpent is given the name [[Suladân]].<ref>{{GW|Harad}}</ref>
{{references}}
[[Category:Haradrim]]
[[Category:Third Age characters]]
