{{hobbit infobox
| name=Ferumbras Took I
| image=
| caption=
| pronun=
| othernames=
| titles=[[Thain]] of [[the Shire]]
| position=
| location=[[The Shire]]
| affiliation=
| language=
| birth=between {{SR|1}} and {{SR|1101}}
| birthlocation=
| rule=
| death=between {{SR|1}} and {{SR|1101}}
| deathlocation=
| age=
| notablefor=
| family=[[Took Family|Took]]
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Ferumbras Took I''' was a [[Hobbits|Hobbit]] of [[the Shire]] who held the position of [[Thain]] some time between {{SR|740}} and {{SR|1083}}.

==History==
There are no direct records of Ferumbras I but he was evidently the namesake of [[Ferumbras Took II|Ferumbras II]].<ref name="App|Took">{{App|Took}}</ref> Ferumbras I's reign as Thain came between the beginning of the Took line of Thains in {{SR|740}} and the reign of [[Isengrim Took II|Isengrim II]], which began in {{SR|1083}}, after which there were no gaps in the Took family's genealogy.<ref name="App|B2">{{App|B2}}</ref>

==Etymology==
[[Wikipedia:Ferumbras|Ferumbras]] is a name from the [[wikipedia:Roland|legends of Roland]], a corruption of Frankish ''fier à bras'', "brave arm".
{{references}}
{{thains}}
[[Category:Hobbits]]
[[Category:Took]]
[[Category:Greco-Roman names]]
[[Category:Third Age characters]]
