{{other infobox
| image=[[File:Matěj Čadil - Troll sat alone on his seat of stone.jpg|250px]]
| name=The Lonely Troll
| pronun=
| othernames=
| titles=
| position=
| location=
| affiliation=
| language=[[Westron]]
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| parentage=
| siblings=
| spouse=
| children=
| race=[[Troll]]
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
The '''Lonely Troll''' is one of the main characters in [[Samwise Gamgee]]'s playful nonsense poem, ''Perry-the-Winkle''.  This was a very unusual [[Trolls|Troll]]: He wanted friends, he did not steal, drink beer, or even eat meat, and most amazingly of all, he was a very good cook.  The Lonely Troll lived in the hills of Faraway, which seems to have been somewhere in [[Eriador]], for he was the last troll "from [[Weathertop]] to the [[Belegaer|Sea]]".

One day the Lonely Troll decided to seek friendship in [[the Shire]].  When he came to [[Michel Delving]] though the inhabitants ran and hid.  The poor troll sat down outside of the [[Lockholes]] and wept.  It was then that a [[Hobbits|hobbit]] lad, Perry-the-Winkle, came up and befriended him.  The happy troll took Perry home for tea and fed him generously.

When the other hobbits learned that Perry-the-Winkle had been so handsomely fed they all went to the Troll's house to demand food for themselves.  The Lonely Troll refused to feed them though since they had refused to be his friend.  Instead he invited Perry to tea every Thursday and taught him to be a great baker.<ref>{{AB|Perry}}, poem number 8</ref>

{{references}}
{{legend}}

[[Category:Trolls]]
