{{adaptation}}{{disambig-more|Baranor|[[Baranor (disambiguation)]]}}
{{Arnorian infobox
| name=Baranor
| image=
| caption
| pronun=
| othernames=
| titles=
| position=
| location=
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=[[Dunhir]]
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Baranor''' was the father of [[Eradan (video game character)|Eradan]], one of the main characters of ''[[The Lord of the Rings: War in the North]]'', and the brother of [[Dunhir]]. Although he doesn't make an actual appearance in War in the North, he is mentioned in the [http://www.warinthenorth.com/the-game/heroes/backstory#dunedainAnchor backstory of Eradan].<ref name="Backstory Eradan">{{webcite|author=|articleurl=http://www.warinthenorth.com/the-game/heroes/backstory#dunedainAnchor|articlename=Human Character: Eradan's History|dated=|website=War in the North|accessed=25 December 2011}}</ref>

==History==
Baranor is a descendent of a noble family from [[Númenor]], who were loyal to [[Elendil]]. When the [[Valar]] destroyed Númenor, they went into exile to [[Middle-earth]]. They lived in [[Arnor]], where they served the [[Kings of Arnor]] and, after the fall of Arnor, the [[Chieftains of the Dúnedain]].

Baranor lived in the [[Angle (Eriador)|Angle]], where he served as a [[Rangers of the North|Ranger]], and had one son, Eradan. In the time of [[Aragorn]] he was lost while patrolling the [[Misty Mountains]]. Afterwards his son was fostered by his brother, Dunhir.<ref name="Backstory Eradan"/>

==Family Tree==
{{familytree/start}}
{{familytree | | | | | |NUM| | | | NUM=[[Númenóreans]]}}
{{familytree | | | | | | |:| | | | }}
{{familytree | | | |,|-|-|^|-|-|.| | | }}
{{familytree | | |BAR| | | |DUN| BAR='''Baranor'''|DUN=[[Dunhir]]}}
{{familytree | | | |!| | | | | | | | | }}
{{familytree | | |ERA| | | | | ERA=[[Eradan (video game character)|Eradan]]}}
{{familytree/end}}
{{References}}
{{title}}
[[Category:Men from adaptations]] [[Category:The Lord of the Rings: War in the North characters]]
