{{noncanon}}
{{noldor infobox
| name=Findobar
| image=
| caption=
| pronun=
| othernames=''Findabar''
| titles=
| position=
| location=
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=[[Fingon]]
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}} 
'''Findobar''' was, in the earlier versions of the [[legendarium]], the son of [[Fingon]].<ref>{{LR|A1}}, p. 451</ref>

{{references}}
[[Category:Noldor]]
