{{adaptation}}
{{dwarves infobox
| name=Balfor
| image=[[Image:The Hobbit (2003) Balfor Baruk-Khazâd.JPG|250px]]
| caption=Balfor from [[The Hobbit (2003 video game)|''The Hobbit'' (2003 video game)]]
| pronun=
| othernames=
| titles=
| position=
| location=[[Iron Hills]]
| affiliation=
| language=
| birth=Late [[Third Age]]
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Balfor''' is a [[Dwarves|Dwarf]] created for [[The Hobbit (2003 video game)|''The Hobbit'' (2003 video game)]]. He is voiced by [[Wally Wingert]].<ref>[http://www.wallyontheweb.com/home_new.html Wallyontheweb.com]</ref>

==History==
Balfor was a Dwarf of the [[Iron Hills]], captured by [[Goblins]]. He was set to work on the Dwarf-built contraptions in [[Goblin-town]]. [[Ugslap]] was his guard.

[[Bilbo Baggins]] met him when he was lost in the [[Misty Mountains]]. After a deal with Ugslap to free Balfor went sour, Balfor was taken back to another cell. Bilbo dodged the guards and opened the cell, after which Balfor slew every goblin in the room. He then showed Bilbo a way out of Goblin-town. Bilbo, however, wound up in [[Gollum]]'s cave.<ref>[[The Hobbit (2003 video game)|''The Hobbit'' (2003 video game)]], "Riddles in the Dark"</ref>
{{references}}

[[Category:Dwarves from adaptations]]
