{{hobbit infobox
| name=Andwise Roper
| image=
| caption=
| pronun=
| othernames=Andy
| titles=
| position=
| location=[[Tighfield]]
| affiliation=
| language=
| birth={{SR|1323}}
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| family=[[Gamgee Family|Gamgee]]
| parentage=[[Hobson|Hobson "Roper" Gamgee]]
| siblings=[[Gaffer Gamgee|Hamfast]], [[May (hobbit)|May]] and [[Halfred of Overhill|Halfred]]
| spouse=
| children=[[Anson Roper]]
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Andwise "Andy" Roper''' was a [[Hobbits|Hobbit]] of [[the Shire]].

==History==
Andwise was the son of [[Hobson|Hobson "Roper" Gamgee]], an older brother of [[Gaffer Gamgee|Hamfast Gamgee]]. Whereas his brother became a gardner, Andwise inherited the family [[Wikipedia:ropewalk|ropewalk]] in [[Tighfield]],<ref>{{FR|Lorien}}</ref><ref>{{TT|Taming}}</ref> and continued the family trade. He left his ropewalk to his son [[Anson Roper|Anson]] after his death, founding the [[Roper Family]].<ref name="Gamgee">{{App|Gamgee}}</ref>

==Etymology==
The name comes from [[Old English]] ''andwīs'' which means "expert, skilful".<ref>{{HM|IE}}, "Giving of Names"</ref>
{{references}}

[[Category:Gamgee]]
[[Category:Hobbits]]
[[Category:Roper]]
[[Category:Third Age characters]]

[[de:Andweis Seiler]]
[[fi:Andvais Gamgi]]
[[fr:encyclo/personnages/hobbits/cordier/andwise_cordier]]
