{{location infobox
| name=Mounds of Mundburg
| image=
| caption=
| pronun=
| othernames=
| location=By the [[Anduin]]
| type=Burial mounds
| description=
| regions=
| towns=
| inhabitants=
| created=[[Gondorian]] and [[Rohirrim]] soldiers
| destroyed=
| events=
}}
The '''Mounds of Mundburg''' was a place near [[Anduin]] where the dead of the [[Battle of the Pelennor Fields|Battle of Pelennor Fields]] were buried. The name of the mounds is the translation of [[Minas Tirith]] into the [[Rohirric]] equivalent ''[[Mundburg]]''. The battle and the mounds were celebrated in the ''[[Song of the Mounds of Mundburg]]''.<ref>{{RK|V6}}</ref>
{{references}}
[[Category:Gondor]]
[[Category:Graves and tombs]]

[[de:Hügelgräber von Mundburg]]
[[fi:Turvalinnan kummut]]
