{{elves infobox
| image=
| name=Tatië
| pronun=
| othernames=
| titles=
| position=
| location=[[Cuiviénen]]
| affiliation=[[Tatyar]]
| language=[[Proto-Quendian]]
| birth={{YT|1050}}
| birthlocation=[[Cuiviénen]]
| rule=
| death=
| deathlocation=
| age=
| notablefor=being one of the first [[Elves]] to awake
| house=
| parentage=None; one of the [[Firstborn]]
| siblings=
| spouse=[[Tata]]
| children=
| gender=Female
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Tatië''' ([[Quenya|Q]], pron. {{IPA|[ˈtati.e]}}) was the second [[Wives of the Elf-Fathers|spouse]] to the [[Elf-fathers]] to be [[Awakening of the Elves|awakened]].  She laid by [[Tata]], and so married him.  She then joined the [[Tatyar]] clan.<ref>{{WJ|Quendi}}, pp. 380-1</ref>

== Genealogy ==
{{familytree/start}}
{{familytree| | | | | | | | |}}
{{familytree| TAA |~| TAE | |TAA=[[Tata]]</br><small>''awoken {{YT|1050}}''</small>|TAE='''TATIË'''</br><small>''awoken {{YT|1050}}''</small>}}
{{familytree/end}}

{{references}}
{{DEFAULTSORT:Tatie}}
[[Category:Elves]]
[[Category:First Age characters]]
[[Category:Quenya names]]
