{{hobbit infobox
| name=Daddy Twofoot
| image=[[File:The Lord of the Rings - The Fellowship of the Ring (video game) - Daddy Twofoot.png|250px]]
| caption=Daddy Twofoot in [[The Lord of the Rings: The Fellowship of the Ring (video game)|''The Lord of the Rings: The Fellowship of the Ring'' (video game)]]
| pronun=
| othernames=
| titles=
| position=
| location=[[Bagshot Row]], [[Hobbiton]]
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| family=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
<center>{{quote|That's a dark bad place, if half the tales be true.|Daddy Twofoot on the [[Old Forest]]<ref name="ALEP"/>}}</center>
'''Daddy Twofoot''' was a [[Hobbits|Hobbit]] of [[the Shire]] in the late [[Third Age]].

==History==
Daddy Twofoot lived in a hole on [[Bagshot Row]] in [[Hobbiton]], right next door to [[Gaffer Gamgee|Hamfast Gamgee]] and his family. He was a regular at the [[Ivy Bush|Ivy Bush Inn]], where he was one particular evening in {{TA|3001}}, when Hamfast Gamgee entertained his fellow patrons with his knowledge of [[Bag End]] and "[[Bilbo Baggins|Mad Baggins]]". During the conversation, Daddy showed some disdain for [[Buckland]]ers, considering them peculiar strangers.<ref name="ALEP">{{FR|Party}}</ref>

==Portrayal in adaptations==
[[File:The Lord of the Rings Trading Card Game - Daddy Twofoot, Next-door Neighbour.jpg|thumb|left|Daddy Twofoot in ''[[The Lord of the Rings Trading Card Game]]'']]
'''1981: [[The Lord of the Rings (1981 radio series)|''The Lord of the Rings'' (1981 radio series)]]:'''
:Daddy Twofoot is voiced by [[Leonard Fenton]]. He is present in the Ivy Bush before [[Bilbo's Farewell Party|Bilbo's Birthday Party]].<ref>[[Michael Bakewell]], [[Brian Sibley]] (eds.), [[The Lord of the Rings (1981 radio series)|''The Lord of the Rings'' (1981 radio series)]], "[[A Long Expected Party (episode)|A Long Expected Party]]"</ref>

'''2001: ''[[The Lord of the Rings: The Fellowship of the Ring]]'':'''
:Daddy Twofoot's place at the conversation (which is moved to the [[Green Dragon]]) is taken over by [[Samwise Gamgee|Sam]].<ref>[[Peter Jackson]], [[Philippa Boyens]], [[Fran Walsh]] (eds.), [[The Lord of the Rings: The Fellowship of the Ring (extended edition)|''The Lord of the Rings: The Fellowship of the Ring'' (extended edition)]], "[[At the Green Dragon]]"</ref> A [[Decipher Card]] of Daddy Twofoot identifies him as one of the Hobbits seen in the preceding scene, ''[[Concerning Hobbits (scene)|Concerning Hobbits]]''.<ref>[[Decipher|Decipher Inc.]], ''[[The Lord of the Rings Trading Card Game]]'', [http://decipher.fanhq.com/TCG/Card.aspx?gameID=7&cardID=5891 13U 144, Daddy Twofoot; Next-door Neighbor]</ref>

'''2002: [[The Lord of the Rings: The Fellowship of the Ring (video game)|''The Lord of the Rings: The Fellowship of the Ring'' (video game)]]:'''
:Daddy Twofoot lives at Number Two, [[Bagshot Row]], and can be seen sitting outside the Green Dragon. No actor is specified for the part.<ref>''[[The Lord of the Rings: The Fellowship of the Ring (video game)]], "The Shire"</ref>

{{references}}

[[Category:Hobbits]]
[[Category:Twofoot]]
[[Category:Characters in The Lord of the Rings]]
[[Category:Third Age characters]]

[[de:Väterchen Zwiefuß]]
[[fi:Äijä Kaksjalka]]
