'''Elvish''' (''Quenderin'')<ref>{{PE|18}}, page 72</ref> is a word that refers to any of the languages of the [[Elves]], or all of them collectively. All of the Elven languages descend from the [[Primitive Quendian]].

During the [[Third Age]] the term "Elvish" usually referred specifically to [[Sindarin]] since it was the most common vernacular of the Elves. 

The [[Hobbits]] referred to the Elvish languages as "languages of the [[Kings of Arnor|kings]]" and few of them knew them.<ref>{{App|Translation}}</ref>
==Tree of the Elvish languages==
Major splits and variations were a result of the [[Great Journey]] of the Elves in the [[First Age]], and the other migrations of the following millennia.

*'''[[Primitive Quendian]]''' (language of the Elves in [[Cuiviénen]])
**'''[[Avarin]]'''
***'''Various Avarin languages''' (some later merged with Nandorin)
**'''[[Common Eldarin]]''' (the early language of all the [[Eldar]])
***'''[[Quenya]]''' (the language of the [[Noldor|Ñoldor]] and the [[Vanyar]])
****''' ''[[Vanyarin|Quendya]]'' (also ''Vanyarin Quenya'') ''' (daily tongue of the Vanyar: closest to archaic Quenya)
****''' ''[[Noldorin|Ñoldorin Quenya]]'' (also ''Exilic Quenya'') ''' (the "Elven Latin" of Middle-earth)
***'''[[Common Telerin]]''' (the early language of all the [[Lindar]])
****'''[[Telerin]]''' (the language of the [[Teleri]] who reached the [[Undying Lands]]; considered a dialect of Quenya, although of different branch)
****'''[[Nandorin]]''' (languages of the [[Nandor]] &mdash; some were influenced by Avarin)
*****'''Original language of [[Mirkwood|Greenwood the Great]]'''
*****'''Original language of [[Lothlórien|Lórinand]]'''
****'''[[Sindarin]]''' (language of the [[Sindar]])
*****'''[[Doriathrin]]''' (dialect of [[Doriath]])
*****'''[[Falathrin]]''' (dialect of the [[Falas]] and [[Nargothrond]])
*****'''[[North Sindarin]]''' (dialects of [[Dorthonion]] and [[Hithlum]])

The Elves made use of the [[Tengwar]] and [[Cirth]] scripts for their languages.

===Pronunciation===
Tolkien used the Roman alphabet to write the names and words of Elvish origin in his works. Sindarin and Quenya have in most aspects very much the same rules in his spelling of the names. Tolkien used the Roman letters having in mind "neutral" values, close to their original Latin ones: open, consistent and straightforward pronunciation, without glides.

