{{adaptation}}
{{expansion}}
{{rewrite}}
{{LOTRO character infobox
| image=[[Image:Skorgrim LOTRO.jpg|200px]]
| name=Skorgrím Dourhand
| othernames=
| titles=
| realm=
| affiliation=Angmar, Dourhands
| birth=c. {{TA}} 2416</br>(revived at {{TA}} 3016)
| birthlocation=
| rule=
| death={{TA|3018}}
| deathlocation=
| race=Dwarf
| gender=Male
| hair=
| eyes=
| weapons=
}}
'''Skorgrím Dourhand''' is a Dwarf of the [[Dourhands|Dourhand clan]] created specifically for ''[[The Lord of the Rings Online]]''.

==History==
Skorgrím Dourhand is descended from ancient dwarf-lords who ruled one of the great kingdoms of the [[Blue Mountains]], a realm that has long since fallen into ruin. His people became scattered and declined in number, but poverty and dishonour bred within them a great greed and lust for power. When the Elves of [[Grey Havens|Mithlond]] founded the refuge of Edhelion, in the Blue Mountains, Skorgrím sought to rob them of their relics and treasures. He rallied the remnants of his people and laid siege to Edhelion. Worse yet, he had paid [[Goblins]] and [[Trolls]] to assist him, something of which no honourable Dwarf would conceive. His evil ways brought him to ruin, though Edhelion was also lost.<ref>{{VGC|SAIE}}, "The Refuge of Edhelion"</ref>

===Necromancy===
Six hundred years later Ivar the Blood-Hand, a Gaunt-lord and a vile necromancer from the First Age, summoned a fell spirit which entered the preserved corpse of Skorgrím and raised it as a wight. The dark realm of Angmar used this creature to turn the Dourhands entirely to evil, leading them to believe that the creature was indeed Skorgrím reborn, to lead them to wealth and glory. Now the Dourhands serve [[Angmar]], under the rule of the creature they know as Skorgrím.<ref>{{VGC|SAIE}}, "Skorgrím's Tomb"</ref>

{{references}}
[[Category:Dwarves from adaptations]]
[[Category:The Lord of the Rings Online characters]]
