{{location infobox
| name=Eldalondë
| image=[[File:Matěj Čadil - Eldalonde.jpg|250px]]
| caption="Eldalonde" by Matěj Čadil
| pronun=
| othernames=
| location=Western [[Númenor]], at the mouth of the [[Nunduinë]]
| type=Port
| description=Most beautiful of all of Númenor's havens
| regions=
| towns=
| inhabitants=[[Númenóreans]]
| created=
| destroyed=
| events=
}}
'''Eldalondë''' ([[Quenya]] ''[[elda]]'' "of the Eldar" + ''[[londë]]'' "land-locked haven") was a haven on the western shores of [[Númenor]], at the mouth of the River [[Nunduinë]].<ref>{{UT|NMap}}</ref>  It was built in the middle of the coast of Númenor's great western bight, between the arms of the wide [[Bay of Eldanna]], in the region known as [[Nísimaldar]], where the [[Fragrant Trees]] grew in high numbers.<ref>{{UT|Numenor}}</ref>

{{References}}

{{DEFAULTSORT:Eldalonde}}
[[Category:Harbours]]
[[Category:Númenor]]
[[Category:Quenya locations]]
