{{rewrite}}<!--Stolen from EOA-->
{{disambig-two|the Prince of [[Dor-en-Ernil]]|father of [[Imrahil]]|[[Adrahil II]]}}
{{gondorian infobox
| name=Adrahil
| image=
| caption=
| pronun=
| othernames=''Adrahil of Dol Amroth''
| titles=[[Prince of Dol Amroth|Prince of Belfalas]]<ref name="Cirion">{{UT|Cirion}}</ref>
| position=Captain of [[Ondoher|Ondoher's]] army
| location=[[Belfalas]]
| affiliation=
| language=[[Westron]]
| birth=Before {{TA|1944}}
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=Early member of the line of [[House of Dol Amroth]]<ref name="Cirion">{{UT|Cirion}}</ref>
| parentage=
| siblings=
| spouse=
| children=Ancestor of [[Imrazôr]]<ref name="Cirion">{{UT|Cirion}}</ref>
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}'''Adrahil''' was a [[Gondorians|Gondorian]] [[Prince]]<ref name="Cirion">{{UT|Cirion}}</ref> who lived around {{TA|1944}} in the land of [[Belfalas]].

==History==
He descended from the [[Númenóreans|Númenórean]] noble house that settled in [[Belfalas]] in the [[Second Age]].<ref name="CirionNote"/> Because of this, it is assumed he was an ancestor of [[Imrazôr]], [[Galador]] and the [[Princes of Dol Amroth]].

When King [[Ondoher]] led his army to face the [[Wainriders]] who threatened [[Gondor]], Adrahil commanded the army's left wing. The soldiers of the right wing were under the command of the King's nephew [[Minohtar]], while the centre was commanded by the king himself and his heir [[Artamir]]. 

Ondoher's enterprise came to a devastating end: he was surprised by the [[Wainriders]], and his forces were overwhelmed. Adrahil's soldiers, however, were shielded from the attack and survived it. Ondoher and Artamir had both been killed, and Minohtar took charge, sending Adrahil along with both his own command of the Left Wing and those at the rear of the Right Wing who had not yet been engaged.

Adrahil withdrew south into [[Ithilien]] to form a defensive line from [[Cair Andros]] to the [[Ephel Dúath]]. With these forces he was to cover the approaches of [[Minas Tirith]] and allow Minohtar to form a rearguard and attempt to stem the advance of the Wainriders. Adrahil should at once message [[Eärnil II|Eärnil]], and inform him of the disaster of the Morannon and of the position of the retreating Northern Army.

Adrahil's fate is uncertain; the [[Wainriders]] eventually broke through [[Minohtar]]'s more northerly defence, but whether they penetrated to Adrahil's position is unknown. If he survived the initial assault, it seems likely that Adrahil would have joined with [[Eärnil II|Eärnil]] in his counter-attack, seeing the ultimate defeat of the Wainriders at the [[Battle of the Camp]].<ref name="Cirion"/> 

== Other versions of the legendarium ==
In the chapter "[[Cirion and Eorl and the Friendship of Gondor and Rohan|Cirion and Eorl]]" of ''[[Unfinished Tales]]'' Adrahil is referred to as ''"Adrahil of Dol Amroth"''. However, since [[Dol Amroth]] would not be named as such until after the drowning of [[Amroth]] in {{TA|1981}} this must be an anachronistic error on the part of the chronicler.<ref name="CirionNote">{{UT|Cirion}}, Note 39.</ref>

{{references}}
[[Category:Dúnedain]]
[[Category:Gondorians]]
[[Category:Third Age characters]]

[[de:Adrahil]]
[[fi:Adrahil (sotapäällikkö)]]
