{{location infobox
| name=Great House
| image=[[File:David T. Wenzel - Thorin in Esgaroth.jpg|250px]]
| caption=Thorin in Esgaroth by [[David T. Wenzel]]
| pronun=
| othernames=
| location=Next to the central pool in [[Lake-town]]
| type=Hall
| description=A great hall erected on piles driven into the [[Long Lake]]
| regions=
| towns=
| inhabitants=
| created=
| destroyed=Late {{TA|2941}}
| events=Attack by [[Smaug]]
}}
The '''Great House'''<ref name="Fire">{{H|Fire}}</ref> was the hall of the [[Master of Lake-town]]. It was located next to the central pool within the town and like the other buildings stood upon wooden pilings driven into the bed of the lake.<ref name="Welcome">{{H|Welcome}}</ref> In {{TA|2941}}<ref>{{App|TA}}</ref> [[Thorin and Company]] entered the Great House where there was a feast in progress. Although the Master was sceptical of [[Thorin|Thorin's]] claims, the Dwarves were welcomed by the people of [[Lake-town]].<ref name="Welcome"/> The building was later smashed by the tail of [[Smaug]] when he descended upon the township.<ref name="Fire"/>

{{references}}
[[Category:Buildings]]
[[Category:Rhovanion]]
