{{elves infobox
| image=
| name=Gimli
| pronun=
| othernames=
| titles=
| position=
| location=
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| heritage=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Gimli''' was a [[Gnome]] who was liberated from the thraldom of [[Tevildo]] along with [[Beren]]. His captivity had left him blind but with keen hearing. He appears only in the ''[[Tale of Tinúviel]]''.<ref>{{LT2|I}}, p. 29</ref>

{{references}}
{{title}}
[[Category:Characters in The Book of Lost Tales]]
[[Category:Elves]]
